Bulan,Kecamatan,Kelurahan,Jenis Pelayanan,Jumlah Dilayani
Januari,Batununggal,Samoja,Pelayanan Surat Permohonan Kartu Keluarga,28
Januari,Batununggal,Samoja,Pelayanan Surat Permohonan KTP,20
Januari,Batununggal,Samoja,Pelayanan SKCK,3
Januari,Batununggal,Samoja,Pelayanan Surat Pindah Datang,2
Januari,Batununggal,Samoja,Pelayanan Surat Pindah Keluar ,4
Januari,Batununggal,Samoja,Pelayanan Surat Keterangan Tidak Mampu (SKTM),20
Januari,Batununggal,Samoja,Pelayanan Surat Keterangan,30
Januari,Batununggal,Samoja,Pelayanan Umum,-
Januari,Batununggal,Samoja,Pelayanan Surat Pengantar Pernikahan (NA),5
Januari,Batununggal,Samoja,Pelayanan Surat Keterangan Kelahiran,3
Januari,Batununggal,Samoja,Pelayanan Surat Keterangan Kematian,2
Januari,Batununggal,Samoja,Pelayanan Surat Keterangan Domisili Perusahaan (SKDP),-
Februari,Batununggal,Samoja,Pelayanan Surat Permohonan Kartu Keluarga,25
Februari,Batununggal,Samoja,Pelayanan Surat Permohonan KTP,10
Februari,Batununggal,Samoja,Pelayanan SKCK,4
Februari,Batununggal,Samoja,Pelayanan Surat Pindah Datang,5
Februari,Batununggal,Samoja,Pelayanan Surat Pindah Keluar ,7
Februari,Batununggal,Samoja,Pelayanan Surat Keterangan Tidak Mampu (SKTM),15
Februari,Batununggal,Samoja,Pelayanan Surat Keterangan,25
Februari,Batununggal,Samoja,Pelayanan Umum,2
Februari,Batununggal,Samoja,Pelayanan Surat Pengantar Pernikahan (NA),3
Februari,Batununggal,Samoja,Pelayanan Surat Keterangan Kelahiran,7
Februari,Batununggal,Samoja,Pelayanan Surat Keterangan Kematian,1
Februari,Batununggal,Samoja,Pelayanan Surat Keterangan Domisili Perusahaan (SKDP),-
Maret,Batununggal,Samoja,Pelayanan Surat Permohonan Kartu Keluarga,30
Maret,Batununggal,Samoja,Pelayanan Surat Permohonan KTP,20
Maret,Batununggal,Samoja,Pelayanan SKCK,4
Maret,Batununggal,Samoja,Pelayanan Surat Pindah Datang,3
Maret,Batununggal,Samoja,Pelayanan Surat Pindah Keluar ,5
Maret,Batununggal,Samoja,Pelayanan Surat Keterangan Tidak Mampu (SKTM),10
Maret,Batununggal,Samoja,Pelayanan Surat Keterangan,25
Maret,Batununggal,Samoja,Pelayanan Umum,2
Maret,Batununggal,Samoja,Pelayanan Surat Pengantar Pernikahan (NA),7
Maret,Batununggal,Samoja,Pelayanan Surat Keterangan Kelahiran,6
Maret,Batununggal,Samoja,Pelayanan Surat Keterangan Kematian,4
Maret,Batununggal,Samoja,Pelayanan Surat Keterangan Domisili Perusahaan (SKDP),-
April,Batununggal,Samoja,Pelayanan Surat Permohonan Kartu Keluarga,30
April,Batununggal,Samoja,Pelayanan Surat Permohonan KTP,20
April,Batununggal,Samoja,Pelayanan SKCK,7
April,Batununggal,Samoja,Pelayanan Surat Pindah Datang,4
April,Batununggal,Samoja,Pelayanan Surat Pindah Keluar ,6
April,Batununggal,Samoja,Pelayanan Surat Keterangan Tidak Mampu (SKTM),12
April,Batununggal,Samoja,Pelayanan Surat Keterangan,28
April,Batununggal,Samoja,Pelayanan Umum,3
April,Batununggal,Samoja,Pelayanan Surat Pengantar Pernikahan (NA),10
